<RecentFiles>
  <RecentFiles>
    <File id="264ABA81-254A-4E14-BDDD-B0946A692B1B/d:Module/f:PieChart.cs" caret="308" fromTop="13" />
    <File id="264ABA81-254A-4E14-BDDD-B0946A692B1B/d:Module/f:BarChart.cs" caret="332" fromTop="17" />
    <File id="264ABA81-254A-4E14-BDDD-B0946A692B1B/d:Business/f:ChartDisplay.cs" caret="512" fromTop="22" />
    <File id="264ABA81-254A-4E14-BDDD-B0946A692B1B/d:Abstract/f:AbstractChart.cs" caret="250" fromTop="13" />
    <File id="264ABA81-254A-4E14-BDDD-B0946A692B1B/f:Program.cs" caret="439" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="264ABA81-254A-4E14-BDDD-B0946A692B1B/d:Abstract/f:AbstractChart.cs" caret="231" fromTop="10" />
    <File id="264ABA81-254A-4E14-BDDD-B0946A692B1B/d:Module/f:PieChart.cs" caret="305" fromTop="13" />
    <File id="264ABA81-254A-4E14-BDDD-B0946A692B1B/d:Module/f:BarChart.cs" caret="305" fromTop="13" />
    <File id="264ABA81-254A-4E14-BDDD-B0946A692B1B/d:Business/f:ChartDisplay.cs" caret="297" fromTop="13" />
    <File id="264ABA81-254A-4E14-BDDD-B0946A692B1B/f:Program.cs" caret="476" fromTop="19" />
  </RecentEdits>
</RecentFiles>
